"UniProt","name","direction","importance"
"P47989","XDH","up",0.138247719026949
"O94973","AP2A2","down",0.138245087950458
"P55082","MFAP3","up",0.138214294983642
"O95238","SPDEF","down",0.138158546312888
"Q96DU3","SLAF6","up",0.137970948922822
"P54274","TERF1","up",0.137837212218308
"P45973","CBX5","down",0.137662658250573
"A8TX70","CO6A5","up",0.137401768127562
"O75023","LIRB5","down",0.137251584557356
"Q99933","BAG-1","up",0.137251584557355
"Q9NWU1","OXSM","up",0.137251584557355
"P19875.1",NA,"down",0.137251584557355
"P11766","ADHX","up",0.137158927045911
"Q86YM7","HOME1","down",0.137106062323026
"Q96BN8","OTUL","up",0.137104758980132
"O43240","kallikrein 10","up",0.137003301583349
"Q8N129","CNPY4","down",0.136930803879289
"Q9HCN4","GPN1","up",0.136930803879289
"P60660","Myosin light polypeptide 6","up",0.136844231359359
"Q99LC4.228",NA,"down",0.136790701897001
"P83859","OX26","up",0.13650563404825
"P22234","Multifunctional protein ADE2","up",0.136451532945633
"Q96EA4","SPDLY","up",0.136224356788074
"P42224","STAT1","down",0.136183896807282
"P42224.1",NA,"down",0.136183896807282
"O95388","WISP-1","up",0.136109228032927
"O43819","SCO2","down",0.136099711947644
"Q04756","HGFA","down",0.136077773860505
"O15197","EphB6","up",0.135716448836259
"P05106.P08514.1",NA,"up",0.135621194323677
"Q9UNE7","CHIP","down",0.135619756081757
"P09871.1",NA,"up",0.135603672618525
"Q92575","UBXN4:CD 2","up",0.1355703778664
"O95897.1",NA,"up",0.135401979488841
"Q9HAP6","LIN7B","down",0.135103418677549
"O60239","3BP5","up",0.135103418677549
"Q9ULW6","NP1L2","down",0.135074172031204
"O15503","INSI1","up",0.135020359773881
"Q86WK6.1",NA,"down",0.13499521868669
"P08138","NGF R","down",0.134931008196812
"Q15329","E2F5","down",0.134890345877521
"P43220.1",NA,"down",0.134845153447497
"Q9BT88","SYT11","up",0.134747981943087
"Q9NP55","PLUNC","down",0.134563594967832
"P21810.1",NA,"down",0.134495277116996
"Q5VT25","MRCKA","down",0.134380156261541
"Q13630","FCL","up",0.134167822334928
"O14727","Apaf-1","up",0.13415609345698
"O00746","NDKM","up",0.13398635143459
"P53602.1",NA,"up",0.133911431408139
"P27352","Gastric intrinsic factor","up",0.133911431408138
"Q99LC4.120",NA,"up",0.133911431408138
"P00387","NADH-cytochrome b5 reductase","down",0.133911431408138
"Q99LC4.191",NA,"up",0.133911431408138
"Q16659","MK06","down",0.133822738225252
"Q2TBA0","KLH40","down",0.133473399744475
"P23229","Integrin a6","up",0.133327602142494
"O75339","CILP","down",0.133326844956883
"P50221","MEOX1","down",0.13311178176885
"P0DMV8.9",NA,"down",0.13311178176885
"Q6MZM9","CD040","up",0.133081316862806
"Q68G75","LEMD1","up",0.133056083931176
"Q6UXK2","ISLR2","up",0.133051184955011
"P09016","HXD4","up",0.13294105727225
"O15492","RGS16","down",0.132934898263974
"Q6P1R3","MSD2","up",0.132908882381229
"Q07889","SOS1","down",0.132343386781925
"P08195","4F2:CD","up",0.132226777839367
"Q13332","PTPRS","up",0.131963702409777
"O15392","Survivin","up",0.131613576754456
"Q6ICB4","SESQ2","up",0.130878782623618
"O95861","BPNT1","down",0.130857493971379
"O15258","RER1","up",0.130717388630868
"Q68D91","YE006","down",0.13063154187194
"Q99LC4.142",NA,"down",0.130428728071432
"Q8WYJ6","SEPT1","down",0.130414530151081
"Q13526","PIN1","up",0.130358459654534
"O00472","ELL2","down",0.130358459654534
"Q8N807","PDILT","up",0.130358459654534
"Q96HD1","CREL1","down",0.130062660171738
"Q9HD36","B2L10","down",0.129861995977721
"O43325","LYRM1","up",0.129730522562096
"Q08495","Dematin","up",0.12967589687418
"P09525","annexin IV","up",0.129619734749418
"Q9NNX6.2",NA,"down",0.129581456648115
"P78358","Cancer/testis antigen 1B","up",0.129581456648115
"P35221","CTNA1","up",0.129581456648115
"Q86YT9.1",NA,"up",0.129570787663043
"P55058.1",NA,"up",0.129543268046119
"P02765","a2-HS-Glycoprotein","down",0.129432571043887
"Q96CN7","ISOC1","down",0.129297717787804
"P49915","GUAA","down",0.129156238087319
"Q71RG4","TMUB2","down",0.12905709703803
"P30711","GSTT1","down",0.129037287196996
"P35222.1",NA,"down",0.128946125492733
"Q9P2W1","HOP2","down",0.128903341032057
"Q99LC4.199",NA,"up",0.128650621002393
"Q8WY98","TM234","down",0.128489154642219
"Q15014","MO4L2","down",0.128489154642219
"Q5HYN5","CT451","up",0.128489154642219
"Q9NWH9","SLTM","down",0.128429090854289
"Q9NQX7","ITM2C:N-term","up",0.128263538992314
"O95825","QORL1","down",0.128239528225772
"P51665","PSD7","down",0.128084262912343
"P04083","annexin I","down",0.1278517244596
"P22748","Carbonic Anhydrase IV","up",0.127672174020906
"P04632","CPNS1","up",0.127661111909102
"Q9H3S3","Spinesin","up",0.127403446018108
"O75478","TAD2A","up",0.127398085631074
"P43353","AL3B1","up",0.127356544746991
"Q03426","MVK","down",0.127356357618666
"P02808","STAT","down",0.127356357618666
"Q12792","TWF1","down",0.127331222267854
"P55210","Caspase-7","up",0.127259976056066
"O14519","CDKA1","up",0.127154900655001
"P43166","Carbonic anhydrase VII","down",0.127074449668289
"Q01201","RELB","down",0.127048805533794
"Q8TCE6","FA45A","up",0.126641234409919
"Q6UX15","Layilin","down",0.126407450328551
"P31270","HXA11","up",0.126332085907924
"Q12988","HSPB3","up",0.126105246379862
"Q13283","G3BP1","down",0.125886623892624
"O14791.1",NA,"up",0.125846896156949
"Q03431","PTH1R","down",0.125846896156949
"Q5TAT6","CODA1","up",0.125846896156949
"P16444","DPEP1","up",0.125818592526935
"P52758","Ribonuclease UK114","down",0.125363852831851
"P16435","NADPH-P450 Oxidoreductase","down",0.125363852831851
"Q99LC4.101",NA,"up",0.125363852831851
"Q8N145","LGI3","down",0.125363852831851
"Q9NPB3","CABP2","down",0.125363852831851
"Q9UM13","APC10","down",0.125358250316159
"O43281","EFS","down",0.125358250316159
"P35548","MSX-2","down",0.125358250316159
"Q16658","Fascin","down",0.125358250316159
"Q99LC4.18",NA,"down",0.125269263826066
"P13671","C6","down",0.125237658772784
"P78540","Arginase","up",0.125220445858637
"P53365","ARFP2","down",0.125119429506007
"Q96PD5","PGRP-L","up",0.125096200742869
"P22004.1",NA,"up",0.124955085502102
"P24666","PPAC","up",0.124923274996615
"Q4G0W2","DUS28","down",0.124906466061866
"Q96E11","RRFM","up",0.124864791774004
"P07738","PMGE","up",0.12483972652198
"Q8N474","SARP-2","down",0.12480409466256
"P19387","RPB3","down",0.12480409466256
"Q9ULS5","TMCC3:region 2","down",0.124454660683994
"P0C862.1",NA,"down",0.124454660683994
"Q14145.1",NA,"up",0.124152564293793
"P01024.3",NA,"down",0.124144645186248
"Q96AH8","RAB7B","up",0.1239628389285
"P18509.1",NA,"up",0.1239628389285
"P19961.1",NA,"up",0.12384570471777
"Q9H2X0","CHRD","down",0.123738063571397
"A2RUU4","COLL1","up",0.123595094235561
"P35222","b-Catenin","up",0.1233488643087
"Q9Y6F8","CDY1","up",0.123346459401781
"P12110","CO6A2","down",0.123310884978308
"P02533","K1C14","down",0.123310884978308
"Q9NP60","IL-1 sR9","down",0.123310884978308
"Q96NA8","TSNA1","down",0.123310884978308
"O95255","MRP6","down",0.123310884978308
"Q96A32","MLRS","up",0.123310884978308
"B2RUY7","VWC2L","up",0.123310884978308
"Q7Z4P5","GDF7","up",0.123310884978308
"Q6P587","FAHD1","up",0.123310884978308
"O43278","HAI-1","up",0.123310884978308
"P05106.P08514.2",NA,"up",0.123310884978308
"Q9UBB9","TFP11","up",0.123310884978308
"O60885","BRD4","up",0.123225404912807
"Q93084","AT2A3","up",0.1231791872906
"P50135","HNMT","down",0.122987659385954
"P28908","CD30","down",0.122952898329973
"P35080","Profilin II","up",0.122873736344065
"Q30KP8","DB136","down",0.122873736344065
"P63208","SKP1","up",0.122866114099295
"O60260","PRKN2","up",0.122514627291098
"P50238","CRIP1","down",0.122482564655518
"Q9UMY4","SNX12","down",0.122470083723106
"P58335","ANTR2","down",0.122360127468052
"P15516","HIS3","up",0.122354861717903
"Q8NFQ8","TOIP2","up",0.122175164210863
"O60674","JAK2","down",0.122090445987979
"O95881","TXD12","down",0.122090445987979
"P37802.1",NA,"down",0.122090445987979
"Q8TC57","M1AP","up",0.121929589506142
"O60258","FGF-17","up",0.121669323662795
"O60760","PTGD2","down",0.121408825902663
"Q30KQ7","DB113","up",0.121402838316205
"Q9UNQ2","DIM1","down",0.121394366855396
"Q9Y3D2","MSRB2","down",0.121394366855396
"O00744","WN10B","down",0.121394366855396
"O60542","Persephin","down",0.121394366855396
"Q8WUY8","NAT14","up",0.121333405622852
"Q9NWT6","HIF1N","up",0.121289971438386
"Q96SM3","CPXM1","up",0.121236647317325
"P00742.1",NA,"up",0.121229095536627
"Q9BZW8","CD244","up",0.12103495141683
"P08670","Vimentin","down",0.120832159749166
"Q53EL6","PDCD4","up",0.120525922851476
"Q6UXE8","BTNL3","up",0.120453521995725
"O43251","RBM9","up",0.120424055130052
"P09874.1",NA,"down",0.120356360731228
"Q9BPX1","DHB14","up",0.120158879455752
"P49888","SULT 1E","down",0.120158879455752
"P24821.1",NA,"down",0.120158879455752
"Q6UXH0","TD26","down",0.120158879455752
"Q1W4C9","ISK13","up",0.120158879455752
"Q08345.1",NA,"up",0.119909590487614
"O14807","RASM","down",0.119896691368723
"Q14194","DRP-1","up",0.119868195181233
"Q8TBM8","DJB14:LD","down",0.119857345312224
"Q8NEQ5","CA162","down",0.11980922185134
"P05014.1",NA,"down",0.119717455793533
"Q9ULS5.1",NA,"down",0.119606245949499
"Q13907","IDI1","down",0.119507024048192
"P78356.1",NA,"down",0.119507024048192
"Q92796","DLG3","up",0.119405349743702
"P0DMV8","HSP 70","down",0.119398831555293
"Q13253.1",NA,"up",0.119067488236225
"Q96A98","TIP39","up",0.118965063233015
"Q9NPG4","PCD12","up",0.118827931928585
"P0DMV8.5",NA,"down",0.118646450240094
"Q14DG7","T132B","up",0.118646450240094
"P18065.1",NA,"down",0.118517006209649
"Q9BXJ3.1",NA,"up",0.11848713318833
"Q6Q8B3","MO2R2","down",0.11848713318833
"Q8NHR9","PROF4","up",0.118240251584522
"P55010","eIF-5","down",0.118136776021891
"Q7Z5R6","AB1IP","down",0.118097225862358
"P19827","ITI heavy chain H1","up",0.117975015566426
"Q9UL18","AGO1","down",0.117975015566426
"O14960","LECT2","up",0.117975015566426
"P35443","TSP4","down",0.117975015566426
"P55083","MFAP4","down",0.117975015566426
"P10584.2",NA,"up",0.117975015566426
"Q15818","NPTX1","up",0.11765639700837
"P50591","TRAIL","up",0.117513307027124
"Q96LZ3","CANB2","down",0.117512414100207
"P21757.2",NA,"down",0.117398232224635
"P01178","NEU1","up",0.117398232224635
"P14635.P06493",NA,"up",0.117379551163088
"P05413.1",NA,"down",0.117249383753733
"Q8NHS0","DNJB8","down",0.117245673496315
"P13942","COL11A2","up",0.117069655759271
"P01270","Parathyroid Hormone1-34","up",0.117069655759271
"Q8WUK0","PTPM1","up",0.117069655759271
"Q9Y2Y1","RPC10","up",0.117069655759271
"O15066","KIF3B","up",0.117069655759271
"Q02246","CNTN2","down",0.117069655759271
"Q8TCY5","MRAP","down",0.117069655759271
"P02794","FRIH","down",0.117051251274674
"Q9HCU0","CD248","down",0.116911517380995
"Q9NRH1","YAED1","down",0.116778823604494
"P98179","RBM3","down",0.116667013252122
"P48304.2",NA,"up",0.116558837038754
"Q99LC4.53",NA,"up",0.116449153215081
"Q86UE6.1",NA,"up",0.11644368086127
"P02774","Gc-Globulin, Mixed Type","down",0.116268773338158
"Q5T2D2","TRML2","up",0.116268773338158
"P08833","IGFBP-1","down",0.116047839618437
"P54764.1",NA,"up",0.115847947819082
"P04141","GM-CSF","down",0.115379194639671
"Q99LC4.82",NA,"down",0.115204881964241
"P15085.1",NA,"up",0.115187780516847
"Q9HCK4.1",NA,"up",0.115035436920095
"Q96Q45","TM237","up",0.114925805347398
"Q8WY21","SORC1","down",0.114881405240275
"P01602","Ig K chain V-I region HK102-like","down",0.114807643244639
"Q8WVN8","UB2Q2","up",0.114773262064952
"Q7Z628","ARHG8","up",0.114679891365724
"Q9NZI2","KCIP1","down",0.114668188706184
"Q16619","Cardiotrophin-1","up",0.114634387556804
"Q15848","Adiponectin","down",0.114634387556804
"Q13478","IL-18 Ra","down",0.114521085384384
"Q8N8Z6","DCBD1","down",0.114369087879685
"Q01844","EWS","down",0.1143279975138
"P43652","Afamin","up",0.114214004601604
"P08476.2",NA,"up",0.114198880956214
"Q8N1E2","LYG1","up",0.114153671743811
"Q9BQI0","AIF1L","up",0.114104760448152
"P13671.P01031",NA,"up",0.114104760448152
"Q9Y259","CHKB","up",0.114104760448152
"P05452","Tetranectin","up",0.114036004513248
"P0DMV8.10",NA,"down",0.113868143972871
"P46777","RL5","down",0.113845344413411
"Q9NP81","SYSM","up",0.113777201632607
"O60575","ISK4","down",0.113673936309166
"Q93015","NAT6","down",0.113673936309166
"Q53H82","LACB2","down",0.113673936309166
"Q6P3X3","TTC27","down",0.113673936309166
"P60033","CD81","up",0.113673936309166
"P19320","VCAM-1","up",0.113673936309166
"Q96MF4","CC140","down",0.113239204223591
"Q8N8F7","CG053","down",0.11321589465313
"A6NMZ2","SNTAN","down",0.113115462769622
"Q7Z7M8","B3GN8","up",0.113074852639391
"Q5T0L3","SPT46","down",0.113059077617698
"Q8N4C9.1",NA,"down",0.112948127071575
"Q96LC9","BMF","up",0.11281941320474
"Q96RU3","FNBP1","down",0.112812272532738
"P51813","BMX","down",0.112812272532738
"Q8TCW7","ZPLD1","down",0.112812272532738
"P09228","CYTT","up",0.112812272532738
"K9M1U5","IFNL4","up",0.112697317623397
"P15692","VEGF121","down",0.112637902802482
"A1KZ92","PXDNL","up",0.112627399592386
"Q9NQT4","EXOS5","up",0.112434416698621
"P01148","GON1","down",0.112353235466445
"Q6ZMJ2","SCAR5","down",0.112165801862199
"P22894.1",NA,"down",0.112165801862199
"Q15466","SHP","up",0.112118153268961
"P06237","NOH4_RHIML","down",0.11210220969292
"P0CG29","GST2","up",0.1120915313987
"Q9UHY1","NRBP","up",0.111723092259136
"Q9Y4C5.1",NA,"up",0.111701789177984
"Q12805","FBLN3","down",0.111673874718841
"Q99LC4.10",NA,"up",0.111458912076077
"Q7Z4W2","LYZL2","down",0.111458912076077
"P26436","sperm protein 10","up",0.111378362158052
"Q99LC4.201",NA,"up",0.111346605503643
"Q9NX40","OCAD1","down",0.111013962654769
"P51884","Lumican","down",0.110992488218046
"Q9BSE4","HERP2","down",0.110938775131866
"Q96N06","SPT33","down",0.110880083038422
"Q96BW1","UPP","up",0.110871939489699
"Q9H2C0","GAN","down",0.110821940314377
"Q9H5V8","CDCP1","down",0.110821940314377
"P04233.1",NA,"up",0.110821940314377
"Q5XG99","LYSM4","up",0.110821940314377
"Q13519","PNOC","down",0.110758642641692
"Q6AZY7.1",NA,"up",0.110698317549808
"Q99728","BARD1","up",0.110553930007526
"Q8TAP4","LMO3","down",0.110553930007526
"Q5TA77","LCE3B","down",0.110545982814187
"P53803","RPAB4","up",0.110455058776802
"O14793","Myostatin","up",0.110419678090612
"Q8NDV2","GPR26","up",0.110419678090612
"Q8N142","PURA1","down",0.110419678090612
"P60981","DEST","down",0.110419678090612
"Q8WTV0","SCRB1","up",0.110419678090612
"Q9BZL1","UBL5","down",0.110419678090612
"Q7LG56.1",NA,"down",0.110419678090612
"P55287","Cadherin-11:ECD","up",0.110290516769854
"P20701","LFA-1 alpha-L chain","down",0.110290235682949
"Q8N109","KI2LA","down",0.110209906191738
"Q99828","CIB1","down",0.110110325035244
"Q9NZ53","PDXL2","down",0.110110325035244
"Q9H4F8","SMOC1","up",0.110110325035244
"Q9H3N1","TXND1","up",0.110110325035244
"Q6PCB0","VWA1","down",0.110110325035244
"P40967","GP100","up",0.110110325035244
"Q6ZRP7","QSOX2","up",0.110110325035244
"Q9NZC7","WWOX","up",0.110096103312894
"P29320","EPHA3","up",0.110058110150548
"P26022","PTX3","down",0.110058110150548
"Q6UX82","YA003","up",0.110038694166438
"P78417","GST omega-1","down",0.110004125745038
"P08069","IGF-I sR","up",0.109931139683595
"Q8TAK6","OLIG1","down",0.10986646914613
"P57771","RGS8","down",0.109826539612377
"Q6UXI7.1",NA,"up",0.109808286738546
"O95498.1",NA,"down",0.109501166604811
"P21589","5'-Nucleotidase","down",0.109411251684894
"O43175","SERA","down",0.109273620523955
"O14908.1",NA,"up",0.109273620523955
"P00915","Carbonic anhydrase I","up",0.109158408442666
"Q96DR5","SPLC2","down",0.109041199123482
"P20248.P24941",NA,"down",0.109041199123482
"Q99LC4.149",NA,"down",0.109041199123482
"Q14956.3",NA,"up",0.108723125994273
"O14770","MEIS2","down",0.1087153019273
"Q6DD88","ATLA3","up",0.108676013907263
"Q99LC4.70",NA,"up",0.108601841120144
"O75817","POP7","down",0.108580784506028
"Q99LC4.55",NA,"up",0.10857990450808
"O43761","SNG3","up",0.108487375922894
"P08246","Elastase","up",0.108487375922894
"O15391","TYY2","up",0.108487375922894
"P52657","T2AG","up",0.108487375922894
"O75356","ENTP5","up",0.108487375922894
"Q9Y6K9","IKK-gamma","down",0.108444175857621
"Q9BR61.1",NA,"down",0.108310614167065
"P23510.1",NA,"up",0.108307657905076
"P05107.P20701",NA,"down",0.108243996037734
"P10124","Platelet proteoglycan","up",0.108225420627898
"P01210","PENK","down",0.108034973266632
"P84077","ARF1","up",0.107842207890214
"Q9Y5X2","SNX8","down",0.107752249366443
"P78504.1",NA,"down",0.107701454672321
"P17181","IFN-a/b R1","down",0.107437920967029
"Q8TBQ9","KISHA","up",0.10737501116381
"Q96B26","EXOS8","down",0.107366707677476
"Q86YD5","LRAD3","down",0.107366707677476
"Q14206","RCAN2","up",0.10729903406934
"P51815","ZN75D","up",0.10728505360201
"Q9NZU1","FLRT1","up",0.107230049751231
"P13928","Annexin A8","down",0.107230049751231
"Q96NZ8","WFKN1","up",0.107230049751231
"Q96GD4","AURKB","up",0.107230049751231
"Q06323","PSME1","down",0.107230049751231
"Q5JTV8","TOIP1:Perinuclear","up",0.107230049751231
"Q6PD74","P34","down",0.107230049751231
"Q9GZV1","ANKR2","down",0.107230049751231
"Q8IW75","Vaspin","up",0.107230049751231
"Q8N5Z0","AADAT","down",0.107167030451129
"Q86T26","TM11B","up",0.107108479450192
"Q09FC8","ZN415","down",0.106967331213991
"P06727","Apo A-IV","down",0.106967331213991
"O75818","RPP40","up",0.106583125619624
"O43707","ACTN4","up",0.106558398186695
"Q99LC4.229",NA,"down",0.106305336916737
"P04745","Amylase, alpha 1A","up",0.106238787048568
"O00141","SGK1","up",0.106201664256545
"Q99941","ATF6B","up",0.106180098042901
"P43358","MAGE-4","up",0.10602746425303
"P05161","UCRP","down",0.105957899786219
"O94782.Q8TAF3",NA,"up",0.1059000716001
"Q99LC4.159",NA,"up",0.105889034832224
"Q7Z6E9","RBBP6","up",0.105868458552302
"Q03393","PTPS","down",0.10541535759845
"P35225","IL-13","up",0.10541535759845
"Q9H227","GBA3","up",0.10541535759845
"Q24JP5","T132A","down",0.10541535759845
"Q8N0X7","SPG20","up",0.105198282799767
"Q6UWL6","KIRR2","up",0.10517191388198
"Q86WN1","FCSD1","up",0.105160527606768
"Q02223","BCMA","up",0.104884965468983
"Q13620","CUL4B","down",0.104738734119889
"P40238","Thrombopoietin Receptor","up",0.10473835529896
"P01189","b-Endorphin","down",0.104727380569782
"Q9P286","PAK7","up",0.104559394897316
"Q16322","KCA10","up",0.10452608986164
"Q99LC4.46",NA,"up",0.104522956570313
"O43474","KLF4","up",0.104522956570313
"Q9UKX5","ITA11","up",0.104364038346385
"P12821","ACE","down",0.104353749206573
"Q8N2Q7","NLGN1","down",0.104353749206573
"Q5XKK7","CO017","up",0.104353749206573
"Q13145.2",NA,"up",0.104353749206573
"Q07954.2",NA,"down",0.104353749206573
"P0DJI8.1",NA,"up",0.104304260295429
"Q9Y6T7","DGKB","down",0.104237922914334
"Q6UWE0","LRSM1","down",0.103975585777351
"Q8TAD8","SNIP1","up",0.103891800830701
"P26447","S100A4","down",0.103889836256011
"Q9NRB3","CHSTC","down",0.103889836256011
"O75884","RBBP9","up",0.103889836256011
"Q495W5","FUT11","down",0.103889836256011
"P98066","TSG-6","up",0.103889836256011
"P11006","Magainin-1_XENLA","up",0.103889836256011
"P62760","VISL1","up",0.103674333631845
"P08185","CBG","up",0.103588384412667
"Q99LC4.27",NA,"up",0.103512191194258
"Q9Y6K8","Adenylate kinase isoenzyme 5","up",0.103512191194258
"Q99LC4.85",NA,"up",0.103071854664514
"Q07157","ZO1","up",0.102816038748878
"P15884","ITF2","up",0.10264915625436
"Q6MZZ7","CAN13","down",0.10264915625436
"Q99LC4.2",NA,"down",0.10264915625436
"O75022.1",NA,"up",0.10261480430429
"P18206","Vinculin","down",0.102551530786681
"Q9H7X7","IFT22","up",0.102487190311913
"Q9NSA3","CNBP1","up",0.102487190311913
"Q96A72","MGN2","down",0.102428672823793
"Q9ULG6","CCPG1","up",0.102428672823793
"Q8N9A8","NEPR1","down",0.102428672823793
"Q03591","FHR1","down",0.102428672823793
"Q9Y663","HS3SA","down",0.102403673601269
"Q14833","GRM4","down",0.102349388373229
"Q92541","RTF1","down",0.102349388373229
"Q8WU39.1",NA,"up",0.102349388373229
"P40197","GPV","up",0.102339055034394
"O14958","CASQ2","up",0.102254523497497
"Q9GZT9","EGLN1","up",0.10224672592835
"Q13596","SNX1","up",0.10222861316094
"Q8TC84","FANK1","up",0.102106781879075
"O15075","DCAK1","up",0.102106781879075
"P07288.1",NA,"up",0.10178265824474
"P51965","UB2E1","down",0.101656052416201
"O60259","kallikrein 8","up",0.101625883444073
"P02790.2",NA,"down",0.101625883444073
"Q07507","DERM","down",0.101625883444073
"Q4G0N4","NAKD2","up",0.101571205890882
"P51451","BLK","up",0.101445348253531
"Q86SR1","GLT10","down",0.101286073354109
"Q6UXG2","K1324:ECD","down",0.101034729874767
"Q03692","COAA1","up",0.100994746463684
"P0C0S5","Histone H2A.z","up",0.10083841534987
"O15488","GLYG2","up",0.100449460677551
"Q9NYM9","BET1L","up",0.100327730386505
"Q8IZP7","H6ST3","up",0.100327730386505
"Q06413","MEF2C","up",0.100327730386505
"P12036","NFH","up",0.100327730386505
"O43396","TXNL1","up",0.100127912018758
"Q13501.1",NA,"up",0.100127912018758
"Q8IUB3","WF10B","down",0.100051154297243
"P10696.1",NA,"down",0.100051154297243
"Q6UXK2.1",NA,"up",0.100026816889761
